epoch,global_step,train_loss,train_accuracy,train_perplexity,learning_rate,val_loss,val_accuracy,val_perplexity,model_type,encoding
176,885,0.0008283667848445475,100.0,1.000828742980957,0.001,NaN,NaN,NaN,transformer,embedding
177,890,0.0007188347517512739,100.0,1.0007190704345703,0.001,NaN,NaN,NaN,transformer,embedding
178,895,0.000645628955680877,100.0,1.0006458759307861,0.001,4.4090046882629395,9.905058860778809,82.1876220703125,transformer,embedding
179,900,0.0005975082749500871,100.0,1.0005977153778076,0.001,NaN,NaN,NaN,transformer,embedding
180,905,0.0005566166946664453,100.0,1.0005568265914917,0.001,NaN,NaN,NaN,transformer,embedding
181,910,0.0005196593119762838,100.0,1.0005197525024414,0.001,4.414417266845703,9.990080833435059,82.63367462158203,transformer,embedding
182,915,0.0004904184606857598,100.0,1.0004905462265015,0.001,NaN,NaN,NaN,transformer,embedding
183,920,0.0004661533166654408,100.0,1.000466227531433,0.001,NaN,NaN,NaN,transformer,embedding
184,925,0.00044522713869810104,100.0,1.0004453659057617,0.001,4.417234897613525,10.103443145751953,82.86683654785156,transformer,embedding
185,930,0.00042623249464668334,100.0,1.0004262924194336,0.001,NaN,NaN,NaN,transformer,embedding
186,935,0.0004093285242561251,100.0,1.0004093647003174,0.001,NaN,NaN,NaN,transformer,embedding
187,940,0.0003936919674742967,100.0,1.0003937482833862,0.001,4.41864538192749,10.273487091064453,82.98379516601562,transformer,embedding
188,945,0.0003794148797169328,100.0,1.0003794431686401,0.001,NaN,NaN,NaN,transformer,embedding
189,950,0.0003661329683382064,100.0,1.0003662109375,0.001,NaN,NaN,NaN,transformer,embedding
190,955,0.00035350891994312406,100.0,1.0003535747528076,0.001,4.420809268951416,10.471872329711914,83.16355895996094,transformer,embedding
191,960,0.00034150155261158943,100.0,1.000341534614563,0.001,NaN,NaN,NaN,transformer,embedding
192,965,0.00033004613942466676,100.0,1.0003300905227661,0.001,NaN,NaN,NaN,transformer,embedding
193,970,0.00031916899024508893,100.0,1.000319242477417,0.001,4.424084186553955,10.613574981689453,83.43636322021484,transformer,embedding
194,975,0.0003087821532972157,100.0,1.000308871269226,0.001,NaN,NaN,NaN,transformer,embedding
195,980,0.00029885058756917715,100.0,1.0002988576889038,0.001,NaN,NaN,NaN,transformer,embedding
196,985,0.0002892195770982653,100.0,1.0002893209457397,0.001,4.426756858825684,10.613574981689453,83.65966033935547,transformer,embedding
197,990,0.0002799384528771043,100.0,1.0002800226211548,0.001,NaN,NaN,NaN,transformer,embedding
198,995,0.0002709329128265381,100.0,1.000270962715149,0.001,NaN,NaN,NaN,transformer,embedding
199,1000,0.00026226413319818676,100.0,1.0002622604370117,0.001,4.431439399719238,10.627745628356934,84.05231475830078,transformer,embedding
200,1005,0.00025393854593858123,100.0,1.0002539157867432,0.001,NaN,NaN,NaN,transformer,embedding
202,1015,0.0002379229263169691,100.0,1.0002379417419434,0.001,4.436131477355957,10.684427261352539,84.44762420654297,transformer,embedding
204,1025,0.00022285216255113482,100.0,1.00022292137146,0.001,NaN,NaN,NaN,transformer,embedding
206,1035,0.00020878213399555534,100.0,1.000208854675293,0.001,4.443603515625,10.797789573669434,85.08097839355469,transformer,embedding
208,1045,0.000195491622434929,100.0,1.0001955032348633,0.001,NaN,NaN,NaN,transformer,embedding
210,1055,0.00018300031661055982,100.0,1.0001829862594604,0.001,4.452322483062744,10.868640899658203,85.82604217529297,transformer,embedding
212,1065,0.00017121608834713697,100.0,1.000171184539795,0.001,NaN,NaN,NaN,transformer,embedding
214,1075,0.0001601536205271259,100.0,1.0001602172851562,0.001,4.463209629058838,10.911151885986328,86.76554870605469,transformer,embedding
216,1085,0.0001495980832260102,100.0,1.0001496076583862,0.001,NaN,NaN,NaN,transformer,embedding
218,1095,0.00013974551984574646,100.0,1.0001397132873535,0.001,4.4746246337890625,10.967833518981934,87.76165008544922,transformer,embedding
220,1105,0.0001304269680986181,100.0,1.0001304149627686,0.001,NaN,NaN,NaN,transformer,embedding
222,1115,0.0001216694072354585,100.0,1.0001217126846313,0.001,4.488467693328857,11.038684844970703,88.9849853515625,transformer,embedding
224,1125,0.00011339650518493727,100.0,1.0001133680343628,0.001,NaN,NaN,NaN,transformer,embedding
226,1135,0.00010561503586359322,100.0,1.000105619430542,0.001,4.503511428833008,11.137877464294434,90.33377838134766,transformer,embedding
228,1145,9.825929009821266e-05,100.0,1.0000982284545898,0.001,NaN,NaN,NaN,transformer,embedding
230,1155,9.135760774370283e-05,100.0,1.000091314315796,0.001,4.520373821258545,11.109537124633789,91.86993408203125,transformer,embedding
232,1165,8.486111619276926e-05,100.0,1.0000848770141602,0.001,NaN,NaN,NaN,transformer,embedding
234,1175,7.874447328504175e-05,100.0,1.000078797340393,0.001,4.539053440093994,11.095366477966309,93.60215759277344,transformer,embedding
236,1185,7.304864993784577e-05,100.0,1.0000730752944946,0.001,NaN,NaN,NaN,transformer,embedding
238,1195,6.769836181774735e-05,100.0,1.0000677108764648,0.001,4.55930233001709,11.081195831298828,95.51681518554688,transformer,embedding
240,1205,6.26556429779157e-05,100.0,1.0000627040863037,0.001,NaN,NaN,NaN,transformer,embedding
242,1215,5.794896060251631e-05,100.0,1.0000579357147217,0.001,4.581636428833008,11.180388450622559,97.67410278320312,transformer,embedding
244,1225,5.355069151846692e-05,100.0,1.0000535249710083,0.001,NaN,NaN,NaN,transformer,embedding
246,1235,4.9421323637943715e-05,100.0,1.0000494718551636,0.001,4.604656219482422,11.166217803955078,99.94861602783203,transformer,embedding
248,1245,4.559320950647816e-05,100.0,1.0000455379486084,0.001,NaN,NaN,NaN,transformer,embedding
250,1255,4.201097908662632e-05,100.0,1.0000419616699219,0.001,4.63116979598999,11.237070083618164,102.6340560913086,transformer,embedding
252,1265,3.864963218802586e-05,100.0,1.0000386238098145,0.001,NaN,NaN,NaN,transformer,embedding
254,1275,3.556556112016551e-05,100.0,1.0000355243682861,0.001,4.658041000366211,11.293750762939453,105.4293441772461,transformer,embedding
256,1285,3.2661242585163563e-05,100.0,1.000032663345337,0.001,NaN,NaN,NaN,transformer,embedding
258,1295,2.999905336764641e-05,100.0,1.0000300407409668,0.001,NaN,NaN,NaN,transformer,embedding
259,1300,NaN,NaN,NaN,NaN,4.6933417320251465,11.350432395935059,109.21754455566406,transformer,embedding
260,1305,2.7556437999010086e-05,100.0,1.0000275373458862,0.001,NaN,NaN,NaN,transformer,embedding
262,1315,2.5269277102779597e-05,100.0,1.0000252723693848,0.001,NaN,NaN,NaN,transformer,embedding
264,1325,2.3151422283262946e-05,100.0,1.0000231266021729,0.001,4.731146335601807,11.449625015258789,113.4255142211914,transformer,embedding
266,1335,2.1183564967941493e-05,100.0,1.00002121925354,0.001,NaN,NaN,NaN,transformer,embedding
268,1345,1.9375840565771796e-05,100.0,1.0000194311141968,0.001,NaN,NaN,NaN,transformer,embedding
269,1350,NaN,NaN,NaN,NaN,4.77148962020874,11.520476341247559,118.09502410888672,transformer,embedding
270,1355,1.771195456967689e-05,100.0,1.000017762184143,0.001,NaN,NaN,NaN,transformer,embedding
272,1365,1.6172472896869294e-05,100.0,1.000016212463379,0.001,NaN,NaN,NaN,transformer,embedding
274,1375,1.4767983884667046e-05,100.0,1.0000147819519043,0.001,4.813839912414551,11.591327667236328,123.20380401611328,transformer,embedding
276,1385,1.3470136764226481e-05,100.0,1.0000134706497192,0.001,NaN,NaN,NaN,transformer,embedding
278,1395,1.2289964615774807e-05,100.0,1.0000122785568237,0.001,NaN,NaN,NaN,transformer,embedding
279,1400,NaN,NaN,NaN,NaN,4.856904029846191,11.676349639892578,128.6253662109375,transformer,embedding
280,1405,1.1200514563824981e-05,100.0,1.0000112056732178,0.001,NaN,NaN,NaN,transformer,embedding
282,1415,1.0195926734013483e-05,100.0,1.0000102519989014,0.001,NaN,NaN,NaN,transformer,embedding
284,1425,9.282235623686574e-06,100.0,1.000009298324585,0.001,4.904277324676514,11.662179946899414,134.86541748046875,transformer,embedding
286,1435,8.445251296507195e-06,100.0,1.000008463859558,0.001,NaN,NaN,NaN,transformer,embedding
288,1445,7.67597884987481e-06,100.0,1.0000076293945312,0.001,NaN,NaN,NaN,transformer,embedding
289,1450,NaN,NaN,NaN,NaN,4.948976993560791,11.690520286560059,141.03060913085938,transformer,embedding
290,1455,6.979156751185656e-06,100.0,1.0000070333480835,0.001,NaN,NaN,NaN,transformer,embedding
292,1465,6.332813427434303e-06,100.0,1.0000063180923462,0.001,NaN,NaN,NaN,transformer,embedding
294,1475,5.759456144005526e-06,100.0,1.0000057220458984,0.001,4.9974846839904785,11.704690933227539,148.0403289794922,transformer,embedding
296,1485,5.223298103373963e-06,100.0,1.0000052452087402,0.001,NaN,NaN,NaN,transformer,embedding
298,1495,4.743954832520103e-06,100.0,1.000004768371582,0.001,NaN,NaN,NaN,transformer,embedding
299,1500,NaN,NaN,NaN,NaN,5.0463104248046875,11.832223892211914,155.44786071777344,transformer,embedding
300,1505,4.299583906686166e-06,100.0,1.0000042915344238,0.001,NaN,NaN,NaN,transformer,embedding
303,1520,3.714691274581128e-06,100.0,1.000003695487976,0.001,NaN,NaN,NaN,transformer,embedding
304,1525,NaN,NaN,NaN,NaN,5.096527576446533,11.832223892211914,163.45333862304688,transformer,embedding
306,1535,3.208941052434966e-06,100.0,1.0000032186508179,0.001,NaN,NaN,NaN,transformer,embedding
309,1550,2.766240868368186e-06,100.0,1.0000027418136597,0.001,NaN,NaN,NaN,transformer,embedding
310,1555,NaN,NaN,NaN,NaN,5.155776500701904,11.846393585205078,173.430419921875,transformer,embedding
312,1565,2.388745770076639e-06,100.0,1.000002384185791,0.001,NaN,NaN,NaN,transformer,embedding
315,1580,2.0593495264620287e-06,100.0,1.0000020265579224,0.001,NaN,NaN,NaN,transformer,embedding
316,1585,NaN,NaN,NaN,NaN,5.21712589263916,11.959756851196289,184.40342712402344,transformer,embedding
318,1595,1.7737696680342196e-06,100.0,1.0000017881393433,0.001,NaN,NaN,NaN,transformer,embedding
321,1610,1.5293452406694996e-06,100.0,1.0000015497207642,0.001,NaN,NaN,NaN,transformer,embedding
322,1615,NaN,NaN,NaN,NaN,5.278585910797119,11.903075218200684,196.09239196777344,transformer,embedding
324,1625,1.3205517461756244e-06,100.0,1.000001311302185,0.001,NaN,NaN,NaN,transformer,embedding
327,1640,1.1356557934050215e-06,100.0,1.0000011920928955,0.001,NaN,NaN,NaN,transformer,embedding
328,1645,NaN,NaN,NaN,NaN,5.340622425079346,11.959756851196289,208.6425323486328,transformer,embedding
330,1655,9.771156328497455e-07,100.0,1.0000009536743164,0.001,NaN,NaN,NaN,transformer,embedding
333,1670,8.433092943960219e-07,100.0,1.0000008344650269,0.001,NaN,NaN,NaN,transformer,embedding
334,1675,NaN,NaN,NaN,NaN,5.4035162925720215,11.973926544189453,222.18630981445312,transformer,embedding
336,1685,7.241507660182833e-07,100.0,1.0000007152557373,0.001,NaN,NaN,NaN,transformer,embedding
339,1700,6.234412239791709e-07,100.0,1.0000005960464478,0.001,NaN,NaN,NaN,transformer,embedding
340,1705,NaN,NaN,NaN,NaN,5.463667869567871,12.044778823852539,235.96131896972656,transformer,embedding
342,1715,5.36821858077019e-07,100.0,1.0000005960464478,0.001,NaN,NaN,NaN,transformer,embedding
345,1730,4.626962208931218e-07,100.0,1.0000004768371582,0.001,NaN,NaN,NaN,transformer,embedding
346,1735,NaN,NaN,NaN,NaN,5.523258686065674,12.016437530517578,250.44984436035156,transformer,embedding
348,1745,3.982258931500837e-07,100.0,1.0000003576278687,0.001,NaN,NaN,NaN,transformer,embedding
351,1760,3.428787351822393e-07,100.0,1.0000003576278687,0.001,NaN,NaN,NaN,transformer,embedding
352,1765,NaN,NaN,NaN,NaN,5.582479476928711,12.087289810180664,265.72967529296875,transformer,embedding
354,1775,2.9556500180660805e-07,100.0,1.000000238418579,0.001,NaN,NaN,NaN,transformer,embedding
357,1790,2.5549911697453354e-07,100.0,1.000000238418579,0.001,NaN,NaN,NaN,transformer,embedding
359,1800,NaN,NaN,NaN,NaN,5.645380020141602,12.158141136169434,282.9810791015625,transformer,embedding
360,1805,2.2014690159721795e-07,100.0,1.000000238418579,0.001,NaN,NaN,NaN,transformer,embedding
363,1820,1.9009115703738644e-07,100.0,1.000000238418579,0.001,NaN,NaN,NaN,transformer,embedding
366,1835,1.6535726388156036e-07,100.0,1.0000001192092896,0.001,5.6991424560546875,12.158141136169434,298.6112060546875,transformer,embedding
369,1850,1.4432330885938427e-07,100.0,1.0000001192092896,0.001,NaN,NaN,NaN,transformer,embedding
372,1865,1.2605164556589443e-07,100.0,1.0000001192092896,0.001,NaN,NaN,NaN,transformer,embedding
373,1870,NaN,NaN,NaN,NaN,5.7443342208862305,12.143970489501953,312.4155578613281,transformer,embedding
375,1880,1.106689921925863e-07,100.0,1.0000001192092896,0.001,NaN,NaN,NaN,transformer,embedding
378,1895,9.670548450912975e-08,100.0,1.0000001192092896,0.001,NaN,NaN,NaN,transformer,embedding
380,1905,NaN,NaN,NaN,NaN,5.77428674697876,12.243163108825684,321.91473388671875,transformer,embedding
381,1910,8.542824758706047e-08,100.0,1.0000001192092896,0.001,NaN,NaN,NaN,transformer,embedding
384,1925,7.579824057302176e-08,100.0,1.0000001192092896,0.001,NaN,NaN,NaN,transformer,embedding
387,1940,6.756205550573213e-08,100.0,1.0000001192092896,0.001,5.795648574829102,12.285674095153809,328.86541748046875,transformer,embedding
390,1955,6.109982564339589e-08,100.0,1.0000001192092896,0.001,NaN,NaN,NaN,transformer,embedding
393,1970,5.532182356660087e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
394,1975,NaN,NaN,NaN,NaN,5.809085369110107,12.342355728149414,333.3141174316406,transformer,embedding
396,1985,5.081092524505948e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
399,2000,4.536237341312699e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
401,2010,NaN,NaN,NaN,NaN,5.816627502441406,12.370696067810059,335.8375244140625,transformer,embedding
402,2015,4.239734607835999e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
406,2035,3.9280266150854004e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
409,2050,NaN,NaN,NaN,NaN,5.81827449798584,12.455718040466309,336.39111328125,transformer,embedding
410,2055,3.5453609825708554e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
414,2075,3.28180291830904e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
417,2090,NaN,NaN,NaN,NaN,5.804071426391602,12.512399673461914,331.6470947265625,transformer,embedding
418,2095,3.025847661319858e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
422,2115,2.8459187007001674e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
425,2130,NaN,NaN,NaN,NaN,5.790965557098389,12.540740013122559,327.32891845703125,transformer,embedding
426,2135,2.6102371819547443e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
430,2155,2.5570187744961004e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
433,2170,NaN,NaN,NaN,NaN,5.7677388191223145,12.639932632446289,319.8137512207031,transformer,embedding
434,2175,2.6507844808065784e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
438,2195,2.5899634437109853e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
441,2210,NaN,NaN,NaN,NaN,5.739454746246338,12.625761985778809,310.89483642578125,transformer,embedding
442,2215,2.4176371127282437e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
446,2235,2.574758184437087e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
449,2250,NaN,NaN,NaN,NaN,5.715642929077148,12.569080352783203,303.5793151855469,transformer,embedding
450,2255,2.501266216370368e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
454,2275,2.265584519989261e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
457,2290,NaN,NaN,NaN,NaN,5.701924800872803,12.569080352783203,299.4432067871094,transformer,embedding
458,2295,2.131271337191265e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
462,2315,2.513937147341494e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
466,2335,2.6862633006885517e-08,100.0,1.0,0.001,5.750454902648926,12.413207054138184,314.3336181640625,transformer,embedding
470,2355,2.197160853256719e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
474,2375,2.4556502609129893e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
475,2380,NaN,NaN,NaN,NaN,5.661839962005615,12.753294944763184,287.6774597167969,transformer,embedding
478,2395,2.35174759666279e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
482,2415,2.5164712980085824e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
484,2425,NaN,NaN,NaN,NaN,5.636708736419678,12.724954605102539,280.5378723144531,transformer,embedding
486,2435,2.3770898138764096e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
490,2455,2.4176371127282437e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
493,2470,NaN,NaN,NaN,NaN,5.622361660003662,12.569080352783203,276.5417175292969,transformer,embedding
494,2475,2.318802927447905e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
498,2495,2.506334517704545e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
502,2515,2.4759239991567483e-08,100.0,1.0,0.001,5.604683876037598,12.809976577758789,271.6960144042969,transformer,embedding
507,2540,2.4708555201868876e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
512,2565,2.5595529251631888e-08,100.0,1.0,0.001,5.592556476593018,12.852487564086914,268.42095947265625,transformer,embedding
517,2590,2.7141396685692598e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
522,2615,2.6102373595904282e-08,100.0,1.0,0.001,5.581022262573242,12.965849876403809,265.34271240234375,transformer,embedding
527,2640,2.595031922680846e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
532,2665,2.709071367235083e-08,100.0,1.0,0.001,5.563578128814697,12.710783958435059,260.7541809082031,transformer,embedding
537,2690,2.574758184437087e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
542,2715,2.762289952329411e-08,100.0,1.0,0.001,5.5503315925598145,13.022531509399414,257.3228759765625,transformer,embedding
547,2740,2.843384550033079e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
552,2765,2.709071367235083e-08,100.0,1.0,0.001,5.52178955078125,12.937509536743164,250.08216857910156,transformer,embedding
557,2790,2.7850976636045743e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
562,2815,2.7521529943896894e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
563,2820,NaN,NaN,NaN,NaN,5.51747989654541,13.107553482055664,249.00672912597656,transformer,embedding
567,2840,2.9751634045283026e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
572,2865,2.8332475920933575e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
574,2875,NaN,NaN,NaN,NaN,5.495394229888916,13.036701202392578,243.56753540039062,transformer,embedding
577,2890,2.970094925558442e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
582,2915,3.025847661319858e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
585,2930,NaN,NaN,NaN,NaN,5.49888801574707,13.178404808044434,244.41998291015625,transformer,embedding
587,2940,3.139887283509779e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
592,2965,2.8813976982178247e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
596,2985,NaN,NaN,NaN,NaN,5.465440273284912,13.022531509399414,236.37989807128906,transformer,embedding
597,2990,3.258995207033877e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
602,3015,3.157626693450766e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
607,3040,NaN,NaN,NaN,NaN,5.473740100860596,13.150064468383789,238.3499755859375,transformer,embedding
608,3045,3.025847661319858e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
614,3075,3.200707965334004e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
619,3100,NaN,NaN,NaN,NaN,5.4723358154296875,13.150064468383789,238.0155029296875,transformer,embedding
620,3105,3.01064240204596e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
626,3135,3.0207793599856814e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
631,3160,NaN,NaN,NaN,NaN,5.469409942626953,12.980020523071289,237.3201141357422,transformer,embedding
632,3165,2.7800293622703975e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
638,3195,3.1956400192711953e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
643,3220,NaN,NaN,NaN,NaN,5.440265655517578,12.994190216064453,230.50340270996094,transformer,embedding
644,3225,3.139887283509779e-08,100.0,1.0,0.001,NaN,NaN,NaN,transformer,embedding
650,3255,0.05251690745353699,96.64115905761719,1.0539203882217407,0.001,NaN,NaN,NaN,transformer,embedding
655,3280,NaN,NaN,NaN,NaN,6.123478889465332,8.91313648223877,456.4498596191406,transformer,embedding
656,3285,0.01489437185227871,99.36224365234375,1.0150058269500732,0.001,NaN,NaN,NaN,transformer,embedding
662,3315,0.0012380927801132202,100.0,1.0012388229370117,0.001,NaN,NaN,NaN,transformer,embedding
668,3345,0.00019040744518861175,100.0,1.0001903772354126,0.001,6.491943359375,9.621652603149414,659.8043823242188,transformer,embedding
674,3375,5.7634264521766454e-05,100.0,1.000057578086853,0.001,NaN,NaN,NaN,transformer,embedding
680,3405,2.765807948890142e-05,100.0,1.0000276565551758,0.001,NaN,NaN,NaN,transformer,embedding
681,3410,NaN,NaN,NaN,NaN,6.531404495239258,9.749185562133789,686.3615112304688,transformer,embedding
686,3435,2.0119779946980998e-05,100.0,1.000020146369934,0.001,NaN,NaN,NaN,transformer,embedding
692,3465,1.5986592188710347e-05,100.0,1.0000159740447998,0.001,NaN,NaN,NaN,transformer,embedding
694,3475,NaN,NaN,NaN,NaN,6.521118640899658,9.961740493774414,679.337890625,transformer,embedding
698,3495,1.3020407095609698e-05,100.0,1.000012993812561,0.001,NaN,NaN,NaN,transformer,embedding
704,3525,1.0654360266926233e-05,100.0,1.00001060962677,0.001,NaN,NaN,NaN,transformer,embedding
707,3540,NaN,NaN,NaN,NaN,6.513120651245117,10.103443145751953,673.9262084960938,transformer,embedding
711,3560,8.436428288405295e-06,100.0,1.000008463859558,0.001,NaN,NaN,NaN,transformer,embedding
718,3595,6.6529319155961275e-06,100.0,1.0000066757202148,0.001,NaN,NaN,NaN,transformer,embedding
721,3610,NaN,NaN,NaN,NaN,6.505905628204346,10.471872329711914,669.0813598632812,transformer,embedding
725,3630,5.2288532970123924e-06,100.0,1.0000052452087402,0.001,NaN,NaN,NaN,transformer,embedding
732,3665,4.095961230632383e-06,100.0,1.0000040531158447,0.001,NaN,NaN,NaN,transformer,embedding
735,3680,NaN,NaN,NaN,NaN,6.497326850891113,10.684427261352539,663.365966796875,transformer,embedding
739,3700,3.2021596325648716e-06,100.0,1.0000032186508179,0.001,NaN,NaN,NaN,transformer,embedding
746,3735,2.4992796170408837e-06,100.0,1.0000025033950806,0.001,NaN,NaN,NaN,transformer,embedding
749,3750,NaN,NaN,NaN,NaN,6.485146522521973,10.896982192993164,655.3349609375,transformer,embedding
753,3770,1.9457365851849318e-06,100.0,1.0000019073486328,0.001,NaN,NaN,NaN,transformer,embedding
760,3805,1.5106406863196753e-06,100.0,1.0000015497207642,0.001,NaN,NaN,NaN,transformer,embedding
763,3820,NaN,NaN,NaN,NaN,6.468952178955078,11.293750762939453,644.8077392578125,transformer,embedding
767,3840,1.1691570307448274e-06,100.0,1.0000011920928955,0.001,NaN,NaN,NaN,transformer,embedding
774,3875,9.043579893841525e-07,100.0,1.0000009536743164,0.001,NaN,NaN,NaN,transformer,embedding
778,3895,NaN,NaN,NaN,NaN,6.448629856109619,11.633838653564453,631.8359985351562,transformer,embedding
781,3910,6.986057314861682e-07,100.0,1.0000007152557373,0.001,NaN,NaN,NaN,transformer,embedding
788,3945,5.358081125450553e-07,100.0,1.0000004768371582,0.001,NaN,NaN,NaN,transformer,embedding
793,3970,NaN,NaN,NaN,NaN,6.4295525550842285,11.959756851196289,619.8965454101562,transformer,embedding
795,3980,4.0975652382257977e-07,100.0,1.0000003576278687,0.001,NaN,NaN,NaN,transformer,embedding
