epoch,global_step,train_loss,train_accuracy,train_perplexity,learning_rate,val_loss,val_accuracy,val_perplexity,model_type,encoding,k_value
0,1,5.5604400634765625,0.0,259.93719482421875,0.0001,5.568179130554199,0.0,261.9566650390625,transformer,embedding,2
1,2,5.560436725616455,0.0,259.93634033203125,0.0002,5.434945583343506,0.0,229.28036499023438,transformer,embedding,2
2,3,5.427410125732422,0.0,227.5591278076172,0.0003,5.173618793487549,0.0,176.55259704589844,transformer,embedding,2
3,4,5.166581630706787,0.0,175.3145294189453,0.0004,4.801827430725098,0.0,121.73267364501953,transformer,embedding,2
4,5,4.795607089996338,0.0,120.9778060913086,0.0005,4.35964298248291,0.0,78.22920227050781,transformer,embedding,2
5,6,4.354578971862793,0.0,77.83404541015625,0.0006,3.912198543548584,0.0,50.0087776184082,transformer,embedding,2
6,7,3.9087131023406982,0.0,49.83477783203125,0.0007,3.5377495288848877,0.0,34.38943862915039,transformer,embedding,2
7,8,3.535946846008301,0.0,34.3275032043457,0.0008,3.2921786308288574,0.0,26.90140724182129,transformer,embedding,2
8,9,3.2918834686279297,0.0,26.893468856811523,0.0009000000000000001,3.1658105850219727,0.0,23.70795440673828,transformer,embedding,2
9,10,3.1665399074554443,0.0,23.725250244140625,0.001,3.0947682857513428,0.0,22.082120895385742,transformer,embedding,2
10,11,3.0957696437835693,0.0,22.104244232177734,0.001,3.0211334228515625,0.0,20.514530181884766,transformer,embedding,2
11,12,3.021658420562744,0.0,20.52530288696289,0.001,2.928637981414795,0.0,18.70214080810547,transformer,embedding,2
12,13,2.9280524253845215,0.0,18.691192626953125,0.001,2.82963228225708,0.0,16.93922996520996,transformer,embedding,2
13,14,2.827524423599243,0.0,16.903562545776367,0.001,2.750244379043579,0.0,15.646454811096191,transformer,embedding,2
14,15,2.7464287281036377,0.0,15.586867332458496,0.001,2.6972484588623047,0.0,14.838846206665039,transformer,embedding,2
15,16,2.691784143447876,0.0,14.757983207702637,0.001,2.653874397277832,0.0,14.208983421325684,transformer,embedding,2
16,17,2.6471567153930664,0.0,14.113851547241211,0.001,2.6060898303985596,0.0,13.545980453491211,transformer,embedding,2
17,18,2.598519802093506,0.0,13.44382381439209,0.001,2.555178165435791,0.0,12.8735933303833,transformer,embedding,2
18,19,2.547206401824951,0.0,12.77137565612793,0.001,2.5096402168273926,0.0,12.300503730773926,transformer,embedding,2
19,20,2.5015039443969727,0.0,12.20082950592041,0.001,2.474139928817749,0.42507970333099365,11.871492385864258,transformer,embedding,2
20,21,2.4658915996551514,0.5137289762496948,11.773975372314453,0.001,2.4477946758270264,0.8501594066619873,11.56281852722168,transformer,embedding,2
21,22,2.4393820762634277,1.09831702709198,11.465953826904297,0.001,2.4279022216796875,0.9032943844795227,11.335078239440918,transformer,embedding,2
22,23,2.419302463531494,1.1160318851470947,11.238018035888672,0.001,2.41230845451355,0.929861843585968,11.159692764282227,transformer,embedding,2
23,24,2.403491497039795,1.09831702709198,11.061731338500977,0.001,2.3996522426605225,0.9829968214035034,11.019343376159668,transformer,embedding,2
24,25,2.3906264305114746,1.09831702709198,10.920332908630371,0.001,2.3891782760620117,0.7438894510269165,10.904529571533203,transformer,embedding,2
25,26,2.3799116611480713,1.257750153541565,10.803948402404785,0.001,2.3803789615631104,0.6641870141029358,10.808998107910156,transformer,embedding,2
26,27,2.3708529472351074,1.2046058177947998,10.706520080566406,0.001,2.372875452041626,0.6641870141029358,10.728196144104004,transformer,embedding,2
27,28,2.36306095123291,1.2754650115966797,10.623419761657715,0.001,2.3663344383239746,0.6641870141029358,10.658251762390137,transformer,embedding,2
28,29,2.3561954498291016,1.2754650115966797,10.550734519958496,0.001,2.360487222671509,0.6641870141029358,10.596113204956055,transformer,embedding,2
29,30,2.349993944168091,1.2754650115966797,10.485506057739258,0.001,2.3551647663116455,0.6641870141029358,10.539865493774414,transformer,embedding,2
30,31,2.344291925430298,1.2754650115966797,10.425888061523438,0.001,2.350311756134033,0.6641870141029358,10.488839149475098,transformer,embedding,2
31,32,2.339076042175293,1.2754650115966797,10.371648788452148,0.001,2.3459789752960205,0.6110520362854004,10.44349193572998,transformer,embedding,2
32,33,2.334411144256592,1.257750153541565,10.323379516601562,0.001,2.3421709537506104,0.5579171180725098,10.40379810333252,transformer,embedding,2
33,34,2.3303415775299072,1.257750153541565,10.281453132629395,0.001,2.338864326477051,0.5313495993614197,10.369453430175781,transformer,embedding,2
34,35,2.3268508911132812,1.3108946084976196,10.245626449584961,0.001,2.3359735012054443,0.6907545328140259,10.339520454406738,transformer,embedding,2
35,36,2.3238401412963867,1.38175368309021,10.214825630187988,0.001,2.333369255065918,0.7970244288444519,10.312628746032715,transformer,embedding,2
36,37,2.3211846351623535,1.1160318851470947,10.187735557556152,0.001,2.330960988998413,0.9032943844795227,10.287823677062988,transformer,embedding,2
37,38,2.3187901973724365,1.222320556640625,10.163371086120605,0.001,2.328674554824829,0.7704569697380066,10.264328002929688,transformer,embedding,2
38,39,2.3165862560272217,1.2046058177947998,10.140995979309082,0.001,2.3264918327331543,0.7704569697380066,10.241948127746582,transformer,embedding,2
39,40,2.3145341873168945,1.1514614820480347,10.120207786560059,0.001,2.3244285583496094,0.7970244288444519,10.220837593078613,transformer,embedding,2
40,41,2.312624454498291,1.222320556640625,10.100899696350098,0.001,2.3225061893463135,0.8501594066619873,10.201208114624023,transformer,embedding,2
41,42,2.3108766078948975,1.3108946084976196,10.083259582519531,0.001,2.3207502365112305,0.7704569697380066,10.183311462402344,transformer,embedding,2
42,43,2.309295177459717,1.1868910789489746,10.067326545715332,0.001,2.319183826446533,0.6376195549964905,10.167372703552246,transformer,embedding,2
43,44,2.3078901767730713,1.2400354146957397,10.053192138671875,0.001,2.3177881240844727,0.6110520362854004,10.153191566467285,transformer,embedding,2
44,45,2.3066301345825195,1.3286093473434448,10.040532112121582,0.001,2.3165721893310547,0.5313495993614197,10.140853881835938,transformer,embedding,2
45,46,2.305515766143799,1.257750153541565,10.029349327087402,0.001,2.3155102729797363,0.5047821402549744,10.130090713500977,transformer,embedding,2
46,47,2.3044981956481934,1.1868910789489746,10.019149780273438,0.001,2.3145945072174072,0.5313495993614197,10.120818138122559,transformer,embedding,2
47,48,2.3035640716552734,1.2400354146957397,10.009794235229492,0.001,2.313793182373047,0.5313495993614197,10.112710952758789,transformer,embedding,2
48,49,2.3026819229125977,1.3108946084976196,10.000967979431152,0.001,2.3131070137023926,0.47821465134620667,10.105774879455566,transformer,embedding,2
49,50,2.3018593788146973,1.2931797504425049,9.992745399475098,0.001,2.312525749206543,0.5047821402549744,10.099902153015137,transformer,embedding,2
50,51,2.3010966777801514,1.2931797504425049,9.985126495361328,0.001,2.312049150466919,0.39851221442222595,10.09508991241455,transformer,embedding,2
51,52,2.300398588180542,1.3108946084976196,9.978158950805664,0.001,2.311654806137085,0.39851221442222595,10.091109275817871,transformer,embedding,2
52,53,2.299760580062866,1.2754650115966797,9.971795082092285,0.001,2.311318874359131,0.5047821402549744,10.087719917297363,transformer,embedding,2
53,54,2.2991721630096436,1.2754650115966797,9.96592903137207,0.001,2.3110170364379883,0.5047821402549744,10.084675788879395,transformer,embedding,2
54,55,2.298617124557495,1.3994685411453247,9.96039867401123,0.001,2.310728073120117,0.5844845771789551,10.081762313842773,transformer,embedding,2
55,56,2.2980854511260986,1.4526128768920898,9.95510482788086,0.001,2.310429811477661,0.5579171180725098,10.078755378723145,transformer,embedding,2
56,57,2.2975707054138184,1.4526128768920898,9.949981689453125,0.001,2.3101158142089844,0.6110520362854004,10.075591087341309,transformer,embedding,2
57,58,2.2970597743988037,1.3286093473434448,9.944899559020996,0.001,2.30979323387146,0.6110520362854004,10.072341918945312,transformer,embedding,2
58,59,2.2965714931488037,1.3108946084976196,9.940044403076172,0.001,2.3094711303710938,0.5579171180725098,10.069098472595215,transformer,embedding,2
59,60,2.296107530593872,1.2931797504425049,9.935433387756348,0.001,2.3091557025909424,0.5313495993614197,10.065922737121582,transformer,embedding,2
60,61,2.295665979385376,1.3463242053985596,9.931047439575195,0.001,2.308849811553955,0.5047821402549744,10.062844276428223,transformer,embedding,2
61,62,2.2952542304992676,1.3640389442443848,9.926959037780762,0.001,2.3085646629333496,0.47821465134620667,10.059974670410156,transformer,embedding,2
62,63,2.294851779937744,1.4348981380462646,9.922965049743652,0.001,2.308293104171753,0.5313495993614197,10.057243347167969,transformer,embedding,2
63,64,2.294461965560913,1.4348981380462646,9.919097900390625,0.001,2.3080501556396484,0.47821465134620667,10.054800033569336,transformer,embedding,2
64,65,2.2940773963928223,1.5057573318481445,9.915284156799316,0.001,2.307835102081299,0.45164719223976135,10.052638053894043,transformer,embedding,2
65,66,2.2937042713165283,1.4348981380462646,9.911584854125977,0.001,2.307662010192871,0.47821465134620667,10.050898551940918,transformer,embedding,2
66,67,2.2933290004730225,1.3994685411453247,9.907866477966309,0.001,2.307528495788574,0.47821465134620667,10.049556732177734,transformer,embedding,2
67,68,2.292961597442627,1.541186809539795,9.904226303100586,0.001,2.307440757751465,0.5047821402549744,10.048674583435059,transformer,embedding,2
68,69,2.2926077842712402,1.541186809539795,9.900723457336426,0.001,2.307387113571167,0.5579171180725098,10.048135757446289,transformer,embedding,2
69,70,2.292257308959961,1.541186809539795,9.89725399017334,0.001,2.307368040084839,0.5047821402549744,10.047944068908691,transformer,embedding,2
70,71,2.291908025741577,1.5589016675949097,9.893796920776367,0.001,2.3073651790618896,0.47821465134620667,10.0479154586792,transformer,embedding,2
71,72,2.291558027267456,1.5943312644958496,9.890335083007812,0.001,2.3073740005493164,0.5047821402549744,10.048004150390625,transformer,embedding,2
72,73,2.291208505630493,1.6297608613967896,9.886878967285156,0.001,2.307396173477173,0.5047821402549744,10.048226356506348,transformer,embedding,2
73,74,2.2908596992492676,1.5766164064407349,9.883430480957031,0.001,2.3074166774749756,0.47821465134620667,10.048432350158691,transformer,embedding,2
74,75,2.2904951572418213,1.7006199359893799,9.879828453063965,0.001,2.3074424266815186,0.47821465134620667,10.048691749572754,transformer,embedding,2
75,76,2.2901368141174316,1.7006199359893799,9.876288414001465,0.001,2.3074734210968018,0.5579171180725098,10.049002647399902,transformer,embedding,2
76,77,2.289763927459717,1.6829051971435547,9.872607231140137,0.001,2.307511329650879,0.5844845771789551,10.049384117126465,transformer,embedding,2
77,78,2.2893853187561035,1.7183347940444946,9.86886978149414,0.001,2.307561159133911,0.6110520362854004,10.049884796142578,transformer,embedding,2
78,79,2.2890048027038574,1.7183347940444946,9.86511516571045,0.001,2.307628870010376,0.5844845771789551,10.050564765930176,transformer,embedding,2
79,80,2.288599967956543,1.6474756002426147,9.861122131347656,0.001,2.307722568511963,0.6376195549964905,10.051506996154785,transformer,embedding,2
80,81,2.288195848464966,1.6474756002426147,9.857137680053711,0.001,2.307852029800415,0.5579171180725098,10.05280876159668,transformer,embedding,2
81,82,2.2877731323242188,1.6474756002426147,9.852972030639648,0.001,2.3080101013183594,0.5844845771789551,10.054397583007812,transformer,embedding,2
82,83,2.2873313426971436,1.7006199359893799,9.848620414733887,0.001,2.3082191944122314,0.5844845771789551,10.056500434875488,transformer,embedding,2
83,84,2.2868738174438477,1.7714791297912598,9.844115257263184,0.001,2.308457374572754,0.5579171180725098,10.058895111083984,transformer,embedding,2
84,85,2.286391496658325,1.7714791297912598,9.839367866516113,0.001,2.30873703956604,0.5579171180725098,10.0617094039917,transformer,embedding,2
85,86,2.2858757972717285,1.7183347940444946,9.834295272827148,0.001,2.3090548515319824,0.5313495993614197,10.06490707397461,transformer,embedding,2
86,87,2.285344362258911,1.6829051971435547,9.829070091247559,0.001,2.3094141483306885,0.47821465134620667,10.068524360656738,transformer,embedding,2
87,88,2.2847704887390137,1.7360495328903198,9.823431015014648,0.001,2.309812545776367,0.5047821402549744,10.07253646850586,transformer,embedding,2
88,89,2.284170150756836,1.66519033908844,9.817535400390625,0.001,2.3102481365203857,0.47821465134620667,10.076925277709961,transformer,embedding,2
89,90,2.2835187911987305,1.6829051971435547,9.811142921447754,0.001,2.3107354640960693,0.45164719223976135,10.081836700439453,transformer,embedding,2
90,91,2.2828283309936523,1.7360495328903198,9.804370880126953,0.001,2.311296224594116,0.45164719223976135,10.087491989135742,transformer,embedding,2
91,92,2.2820897102355957,1.7537643909454346,9.79713249206543,0.001,2.3119442462921143,0.45164719223976135,10.09403133392334,transformer,embedding,2
92,93,2.2812912464141846,1.7006199359893799,9.789312362670898,0.001,2.3126935958862305,0.5313495993614197,10.101597785949707,transformer,embedding,2
93,94,2.280435085296631,1.7714791297912598,9.780935287475586,0.001,2.3135488033294678,0.5313495993614197,10.11023998260498,transformer,embedding,2
94,95,2.27950382232666,1.8777679204940796,9.771830558776855,0.001,2.3145196437835693,0.5313495993614197,10.120060920715332,transformer,embedding,2
95,96,2.2784922122955322,1.9131975173950195,9.761950492858887,0.001,2.315620183944702,0.47821465134620667,10.131204605102539,transformer,embedding,2
96,97,2.2773897647857666,1.8777679204940796,9.75119400024414,0.001,2.3168656826019287,0.47821465134620667,10.143830299377441,transformer,embedding,2
97,98,2.2761712074279785,1.9486271142959595,9.73931884765625,0.001,2.3182804584503174,0.5047821402549744,10.158191680908203,transformer,embedding,2
98,99,2.274836540222168,2.0549159049987793,9.72632884979248,0.001,2.3198888301849365,0.5313495993614197,10.174543380737305,transformer,embedding,2
99,100,2.273369550704956,2.108060121536255,9.712071418762207,0.001,2.3217902183532715,0.5844845771789551,10.193907737731934,transformer,embedding,2
100,101,2.2717397212982178,2.1612045764923096,9.69625473022461,0.001,2.324023485183716,0.5844845771789551,10.21669864654541,transformer,embedding,2
101,102,2.2699313163757324,2.2497785091400146,9.678735733032227,0.001,2.3266189098358154,0.6110520362854004,10.243249893188477,transformer,embedding,2
102,103,2.26792311668396,2.19663405418396,9.659318923950195,0.001,NaN,NaN,NaN,transformer,embedding,2
103,104,2.265690803527832,2.2497785091400146,9.63778018951416,0.001,2.3329079151153564,0.5579171180725098,10.307872772216797,transformer,embedding,2
104,105,2.263235330581665,2.2320637702941895,9.614143371582031,0.001,NaN,NaN,NaN,transformer,embedding,2
105,106,2.260498523712158,2.356067180633545,9.587867736816406,0.001,2.341655731201172,0.5579171180725098,10.398439407348633,transformer,embedding,2
106,107,2.257500648498535,2.3383524417877197,9.559167861938477,0.001,NaN,NaN,NaN,transformer,embedding,2
107,108,2.2542214393615723,2.356067180633545,9.527872085571289,0.001,2.353820323944092,0.5313495993614197,10.525704383850098,transformer,embedding,2
108,109,2.2506372928619385,2.533215284347534,9.493783950805664,0.001,NaN,NaN,NaN,transformer,embedding,2
109,110,2.246767044067383,2.6572186946868896,9.457112312316895,0.001,2.3699824810028076,0.39851221442222595,10.69720458984375,transformer,embedding,2
110,111,2.2426187992095947,2.852081537246704,9.417963027954102,0.001,NaN,NaN,NaN,transformer,embedding,2
111,112,2.2382071018218994,2.940655469894409,9.376504898071289,0.001,2.3909642696380615,0.31880977749824524,10.924022674560547,transformer,embedding,2
112,113,2.2337353229522705,2.9937996864318848,9.33466911315918,0.001,NaN,NaN,NaN,transformer,embedding,2
113,114,2.2314817905426025,3.0646588802337646,9.3136568069458,0.001,2.4244658946990967,0.15940488874912262,11.296194076538086,transformer,embedding,2
114,115,2.2333924770355225,2.9760849475860596,9.331469535827637,0.001,NaN,NaN,NaN,transformer,embedding,2
115,116,2.2388546466827393,3.2240920066833496,9.38257884979248,0.001,2.3909571170806885,0.42507970333099365,10.923944473266602,transformer,embedding,2
116,117,2.2387218475341797,3.2949512004852295,9.381332397460938,0.001,NaN,NaN,NaN,transformer,embedding,2
117,118,2.224670886993408,3.5252435207366943,9.25043773651123,0.001,2.40122652053833,0.34537726640701294,11.036705017089844,transformer,embedding,2
118,119,2.222123622894287,3.6315321922302246,9.22690486907959,0.001,NaN,NaN,NaN,transformer,embedding,2
119,120,2.2202179431915283,3.755535840988159,9.209338188171387,0.001,2.4157843589782715,0.34537726640701294,11.1985502243042,transformer,embedding,2
120,121,2.2091050148010254,3.8795392513275146,9.107562065124512,0.001,NaN,NaN,NaN,transformer,embedding,2
121,122,2.2046287059783936,3.8795392513275146,9.06688404083252,0.001,2.430232286453247,0.47821465134620667,11.361520767211914,transformer,embedding,2
122,123,2.2003934383392334,3.8795392513275146,9.028565406799316,0.001,NaN,NaN,NaN,transformer,embedding,2
123,124,2.190533399581909,4.39326810836792,8.939980506896973,0.001,2.4513680934906006,0.45164719223976135,11.604211807250977,transformer,embedding,2
124,125,2.1849653720855713,4.641275405883789,8.890340805053711,0.001,NaN,NaN,NaN,transformer,embedding,2
125,126,2.180318832397461,4.818423271179199,8.849126815795898,0.001,2.4599876403808594,0.5047821402549744,11.704667091369629,transformer,embedding,2
126,127,2.1726975440979004,4.800708293914795,8.781941413879395,0.001,NaN,NaN,NaN,transformer,embedding,2
127,128,2.167337656021118,5.190433979034424,8.734997749328613,0.001,2.4668381214141846,0.42507970333099365,11.785124778747559,transformer,embedding,2
128,129,2.160287380218506,5.544729709625244,8.673629760742188,0.001,NaN,NaN,NaN,transformer,embedding,2
129,130,2.1541454792022705,5.438440799713135,8.62052059173584,0.001,2.4728291034698486,0.39851221442222595,11.855940818786621,transformer,embedding,2
130,131,2.146737813949585,5.5801591873168945,8.556899070739746,0.001,NaN,NaN,NaN,transformer,embedding,2
131,132,2.1406455039978027,5.881310939788818,8.504925727844238,0.001,2.473135471343994,0.31880977749824524,11.859574317932129,transformer,embedding,2
132,133,2.133561372756958,6.288751125335693,8.444889068603516,0.001,NaN,NaN,NaN,transformer,embedding,2
133,134,2.1261487007141113,6.501328468322754,8.38252067565918,0.001,2.4919445514678955,0.42507970333099365,12.084753036499023,transformer,embedding,2
134,135,2.1191587448120117,6.696191310882568,8.324131965637207,0.001,NaN,NaN,NaN,transformer,embedding,2
135,136,2.1112282276153564,6.908768653869629,8.258378028869629,0.001,2.4868264198303223,0.42507970333099365,12.023059844970703,transformer,embedding,2
136,137,2.104405164718628,7.404782772064209,8.20222282409668,0.001,NaN,NaN,NaN,transformer,embedding,2
137,138,2.0967442989349365,7.652790069580078,8.139626502990723,0.001,2.5048696994781494,0.45164719223976135,12.241963386535645,transformer,embedding,2
138,139,2.0889790058135986,8.042515754699707,8.076664924621582,0.001,NaN,NaN,NaN,transformer,embedding,2
139,140,2.0807056427001953,8.361381530761719,8.010119438171387,0.001,2.5004124641418457,0.34537726640701294,12.187520027160645,transformer,embedding,2
140,141,2.07251238822937,8.627103805541992,7.944758415222168,0.001,NaN,NaN,NaN,transformer,embedding,2
141,142,2.064260721206665,9.176261901855469,7.8794708251953125,0.001,2.512298345565796,0.42507970333099365,12.333243370056152,transformer,embedding,2
142,143,2.055445909500122,9.548272132873535,7.810319900512695,0.001,NaN,NaN,NaN,transformer,embedding,2
143,144,2.0469741821289062,10.044286727905273,7.74443244934082,0.001,2.5174100399017334,0.42507970333099365,12.396449089050293,transformer,embedding,2
144,145,2.03757381439209,10.168290138244629,7.671972751617432,0.001,NaN,NaN,NaN,transformer,embedding,2
145,146,2.0285613536834717,10.628874778747559,7.603140354156494,0.001,2.5206496715545654,0.5313495993614197,12.436674118041992,transformer,embedding,2
146,147,2.018920421600342,11.071744918823242,7.530190944671631,0.001,NaN,NaN,NaN,transformer,embedding,2
147,148,2.0090668201446533,11.284321784973145,7.456356048583984,0.001,2.527749538421631,0.5047821402549744,12.525286674499512,transformer,embedding,2
148,149,1.999125361442566,11.3374662399292,7.382596015930176,0.001,NaN,NaN,NaN,transformer,embedding,2
149,150,1.989439606666565,11.904339790344238,7.311435222625732,0.001,2.5323171615600586,0.6110520362854004,12.58262825012207,transformer,embedding,2
150,151,1.981218695640564,11.939769744873047,7.251574993133545,0.001,NaN,NaN,NaN,transformer,embedding,2
151,152,1.9794217348098755,12.240921020507812,7.238555908203125,0.001,2.528470516204834,0.42507970333099365,12.534320831298828,transformer,embedding,2
152,153,1.9813004732131958,11.532329559326172,7.25216817855835,0.001,NaN,NaN,NaN,transformer,embedding,2
153,154,1.95090651512146,13.906111717224121,7.035062313079834,0.001,NaN,NaN,NaN,transformer,embedding,2
154,155,1.9578642845153809,13.197519302368164,7.084181308746338,0.001,2.538766622543335,0.5313495993614197,12.664041519165039,transformer,embedding,2
155,156,1.9405677318572998,13.250663757324219,6.962702751159668,0.001,NaN,NaN,NaN,transformer,embedding,2
156,157,1.9309592247009277,14.313551902770996,6.896121978759766,0.001,NaN,NaN,NaN,transformer,embedding,2
157,158,1.9143147468566895,14.774136543273926,6.782289505004883,0.001,2.5690057277679443,0.7173219919204712,13.052840232849121,transformer,embedding,2
158,159,1.9095298051834106,14.720992088317871,6.749914169311523,0.001,NaN,NaN,NaN,transformer,embedding,2
159,160,1.8931834697723389,15.659875869750977,6.640474796295166,0.001,NaN,NaN,NaN,transformer,embedding,2
160,161,1.8850557804107666,15.766164779663086,6.586721897125244,0.001,2.5485105514526367,0.7704569697380066,12.788042068481445,transformer,embedding,2
161,162,1.8702069520950317,17.077058792114258,6.4896392822265625,0.001,NaN,NaN,NaN,transformer,embedding,2
162,163,1.86211097240448,17.09477424621582,6.43731164932251,0.001,NaN,NaN,NaN,transformer,embedding,2
163,164,1.8475123643875122,17.537643432617188,6.344018459320068,0.001,2.5491950511932373,0.9032943844795227,12.796798706054688,transformer,embedding,2
164,165,1.836105465888977,18.5119571685791,6.272063732147217,0.001,NaN,NaN,NaN,transformer,embedding,2
165,166,1.8248974084854126,19.220548629760742,6.2021589279174805,0.001,NaN,NaN,NaN,transformer,embedding,2
166,167,1.8104184865951538,19.574844360351562,6.1130051612854,0.001,2.5769543647766113,1.275239109992981,13.157005310058594,transformer,embedding,2
167,168,1.8014839887619019,19.840566635131836,6.058631896972656,0.001,NaN,NaN,NaN,transformer,embedding,2
168,169,1.7868154048919678,20.67316246032715,5.970408916473389,0.001,NaN,NaN,NaN,transformer,embedding,2
169,170,1.7782971858978271,21.0451717376709,5.919767379760742,0.001,2.569624662399292,1.1689691543579102,13.060921669006348,transformer,embedding,2
170,171,1.7676191329956055,21.541187286376953,5.856892108917236,0.001,NaN,NaN,NaN,transformer,embedding,2
171,172,1.7684555053710938,21.151460647583008,5.861793041229248,0.001,NaN,NaN,NaN,transformer,embedding,2
172,173,1.7508317232131958,21.75376319885254,5.759390830993652,0.001,2.5719974040985107,1.3283740282058716,13.091948509216309,transformer,embedding,2
173,174,1.7326278686523438,23.188661575317383,5.655496120452881,0.001,NaN,NaN,NaN,transformer,embedding,2
174,175,1.7363994121551514,22.249778747558594,5.67686653137207,0.001,NaN,NaN,NaN,transformer,embedding,2
175,176,1.704402208328247,24.357837677001953,5.498097896575928,0.001,2.5826363563537598,1.4612114429473877,13.231976509094238,transformer,embedding,2
